&ACCESS RVP
&REL 2
&PARAM EDITMASK = *
&PARAM TEMPLATE = C:\KRC\Roboter\Template\vorgabe
DEFDAT  kimchiandchips
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)
DECL BASIS_SUGG_T LAST_BASIS={POINT1[] "P39                     ",POINT2[] "P39                     ",CP_PARAMS[] "CPDAT39                 ",PTP_PARAMS[] "PDAT0                   ",CONT[] "                        ",CP_VEL[] "2                     ",PTP_VEL[] "100                     ",SYNC_PARAMS[] "SYNCDAT                 ",SPL_NAME[] "S0                      ",A_PARAMS[] "ADAT0                   "}

DECL E6POS XP1={X 181.8996,Y -0.0627,Z 1267.2274,A   0.0469,B   0.4591,C   -0.0007,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
DECL FDAT FP1={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL LDAT LCPDAT1={VEL 2.00000,ACC 50.000,APO_DIST 100.000,APO_FAC 50.0000,AXIS_VEL 100.000,AXIS_ACC 25.000,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0000,GEAR_JERK 50.0000,EXAX_IGN 0}

DECL E6POS XP2={X 181.8996,Y -0.0627,Z 1267.2274,A   0.0469,B   0.4591,C   -0.0007,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP3={X 183.0616,Y -0.0626,Z 1267.2479,A   0.0469,B   1.2993,C   -0.0007,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP4={X 184.0636,Y -0.0626,Z 1267.2522,A   0.0469,B   2.0239,C   -0.0002,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP5={X 185.367,Y -0.0626,Z 1267.2386,A   0.047,B   2.9662,C   -0.0002,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


